studentId,class
1,6Y
2,6S
3,3X
4,6C
5,11G
6,11O
7,1K
8,11P
9,6Q
10,2Y
11,5X
12,2X
13,8H
14,7D
15,10S
16,6H
17,6Z
18,1O
19,1Q
20,9M
21,8F
22,6F
23,8T
24,4R
25,2K
26,7J
27,7D
28,7I
29,1N
30,10T
31,3P
32,9W
33,7I
34,8P
35,12B
36,5G
37,8X
38,2C
39,3O
40,4P
41,3E
42,9B
43,4J
44,3C
45,4Z
46,12Z
47,11N
48,5E
49,7W
50,3W
51,8B
52,9R
53,6Q
54,6B
55,6S
56,8Z
57,3N
58,3I
59,4V
60,11U
61,9W
62,8B
63,7Y
64,3U
65,8C
66,5O
67,1S
68,1T
69,12Y
70,3P
71,11W
72,4N
73,6G
74,1O
75,9E
76,2P
77,9C
78,9G
79,8S
80,7J
81,7Q
82,1Z
83,6F
84,10K
85,6U
86,3E
87,3N
88,5B
89,4T
90,4M
91,4G
92,12U
93,1G
94,11Z
95,1O
96,6V
97,6V
98,4L
99,6L
100,6R
101,2A
102,2B
103,6J
104,10C
105,4Y
106,3Y
107,10Z
108,11W
109,6P
110,7O
111,12J
112,10C
113,5V
114,5T
115,10Q
116,7G
117,1C
118,7N
119,11I
120,9W
121,7C
122,1J
123,4N
124,3M
125,12G
126,7U
127,6L
128,11B
129,8A
130,9W
131,8J
132,3I
133,2B
134,1U
135,6S
136,5Q
137,5A
138,12V
139,10V
140,7E
141,7M
142,1P
143,10J
144,2K
145,6D
146,12M
147,6Y
148,7T
149,8W
150,10Z
151,1U
152,7X
153,11C
154,4B
155,6S
156,9M
157,10W
158,5E
159,4X
160,5X
161,9F
162,2W
163,11Q
164,2D
165,5P
166,11F
167,2L
168,8T
169,10R
170,9C
171,4T
172,6G
173,12W
174,12N
175,7Z
176,10A
177,6V
178,4U
179,4T
180,3J
181,8O
182,11C
183,7R
184,8U
185,3D
186,2L
187,12H
188,5P
189,5E
190,7X
191,12G
192,7N
193,5Y
194,5J
195,4Y
196,6S
197,7V
198,5X
199,2L
200,10L
201,6G
202,4I
